1,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",18328913,20092883,31683.6,31251.4,6686.9,1377989,1
2,31100,"Los Angeles-Long Beach-Santa Ana, CA",12365627,13262220,12442,12113.9,4848.5,775967,1
3,16980,"Chicago-Joliet-Naperville, IL-IN-WI",9098316,9554598,9829.6,8613.4,7196.8,550793,1
4,19100,"Dallas-Fort Worth-Arlington, TX",5161544,6954330,4295.2,3909.3,8927.5,413627,2
5,26420,"Houston-Sugar Land-Baytown, TX",4715407,6490180,4258.4,4109.6,8827.5,456177,2
6,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5687147,6051170,8064.3,7773.2,4602.1,358091,1
7,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4796183,6033737,6251.8,6388.1,5598.3,437085,2
8,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",5007564,5929819,7236.6,7395.3,5077.3,263115,4
9,12060,"Atlanta-Sandy Springs-Marietta, GA",4247981,5614323,2213.3,2173,8338.5,288175,2
10,14460,"Boston-Cambridge-Quincy, MA-NH",4391344,4732161,7912.2,7980.1,3487.4,349652,1
11,41860,"San Francisco-Oakland-Fremont, CA",4123740,4594060,12438.4,12144.9,2470.5,356081,1
12,38060,"Phoenix-Mesa-Glendale, AZ",3251876,4489109,5028.4,4394.9,14565.8,197079,2
13,40140,"Riverside-San Bernardino-Ontario, CA",3254821,4441890,4060.4,4299.6,27263.4,118693,0
14,19820,"Detroit-Warren-Livonia, MI",4452557,4296611,4534.2,3800.4,3888.4,213258,3
15,42660,"Seattle-Tacoma-Bellevue, WA",3043878,3671478,4474.3,4721.6,5872.3,269679,4
16,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2968806,3495176,3617.3,3383.4,6027.2,213466,4
17,41740,"San Diego-Carlsbad-San Marcos, CA",2813833,3263431,7094.4,6920.5,4206.6,186108,4
18,45300,"Tampa-St. Petersburg-Clearwater, FL",2395997,2915582,3444.7,3323,2513.4,115263,4
19,41180,"St. Louis, MO-IL",2698687,2806207,3015.9,2742.5,8623.2,136519,3
20,12580,"Baltimore-Towson, MD",2552994,2785874,5890.9,5435.7,2601.5,158746,0
21,19740,"Denver-Aurora-Broomfield, CO",2179240,2754258,5076.6,4803.7,8346.1,166150,2
22,16740,"Charlotte-Gastonia-Rock Hill, NC-SC",1499300,2380314,1738.1,1881.3,3085.2,130318,5
23,38300,"Pittsburgh, PA",2431087,2355968,3290,2990.8,5281.5,122891,3
24,38900,"Portland-Vancouver-Hillsboro, OR-WA",1927881,2348247,3994.4,4372.6,6683.7,159266,4
25,41700,"San Antonio-New Braunfels, TX",1711703,2328652,3570.4,3475.4,7312.6,89463,4
26,36740,"Orlando-Kissimmee-Sanford, FL",1644561,2321418,2856.8,2774.6,3478.5,103992,5
27,40900,"Sacramento--Arden-Arcade--Roseville, CA",1796857,2244397,4584.3,4538.5,5094.2,101402,4
28,17140,"Cincinnati-Middletown, OH-KY-IN",2009632,2149449,2864.8,2563.6,4391.9,111279,3
29,28140,"Kansas City, MO-KS",1836038,2071133,2505.8,2326.1,7827.3,110278,4
30,29820,"Las Vegas-Paradise, NV",1375765,2069681,6781.8,6527.2,7891.4,87359,5
31,17460,"Cleveland-Elyria-Mentor, OH",2148143,2063598,4581.7,3808.4,1997.3,114448,3
32,18140,"Columbus, OH",1612694,1994536,3416.4,3186,3967.2,107191,0
33,26900,"Indianapolis-Carmel, IN",1607500,1971274,2493,2285.6,3854.5,117312,4
